transaction_id,date,description,amount_gbp,balance_gbp,counterparty,category,raw_category
bt_000034,2025-01-22,SHOPIFY* 6209 PAYOUT REF#82934,57118.67,174505.67,Shopify,,PAYOUT
bt_000312,2025-01-25,BACS PAYROLL 25JAN STAFF,-17900.43,156605.24,Pretty Fly Payroll,,PAYROLL
bt_000321,2025-01-28,HUB3PL LONDON N1 INVC8124,-7791.00,148814.24,Hub3PL,,FULFILMENT
bt_000322,2025-01-28,ROYAL MAIL BUSINESS,-13356.00,135458.24,Royal Mail,,SHIPPING
bt_000035,2025-01-29,SHOPIFY* 5062 PAYOUT REF#82935,50001.17,185459.41,Shopify,,PAYOUT
bt_000113,2025-01-31,SHOPIFY REFUND BATCH 888,-27198.07,158261.34,Shopify,,REFUND
bt_000137,2025-01-31,GOOGLE*ADS3218 [email],-21256.43,137004.91,Google,,MARKETING
bt_000161,2025-01-31,FB*ADS5966XK MENLO PARK,-20828.41,116176.50,Meta,,MARKETING
bt_000329,2025-02-01,SHOPIFY* SUB 97997,-79.00,116097.50,Shopify,,SAAS
bt_000335,2025-02-01,STANDING ORDER STUDIO N1 LDN,-3200.00,112897.50,Studio N1 Landlord,,RENT
bt_000330,2025-02-03,INTERCOM INC SF CA 34138,-199.00,112698.50,Intercom,,SAAS
bt_000331,2025-02-03,XERO LTD 99219,-42.00,112656.50,Xero,,SAAS
bt_000332,2025-02-03,NOTION LABS INC 65241,-24.00,112632.50,Notion Labs,,SAAS
bt_000333,2025-02-03,FIGMA INC 11465,-33.00,112599.50,Figma,,SAAS
bt_000334,2025-02-03,MIXVIEW ANALYTICS LTD 51281,-349.00,112250.50,Mixview Analytics,,SAAS
bt_000036,2025-02-05,SHOPIFY* 9027 PAYOUT REF#82936,49047.76,161298.26,Shopify,,PAYOUT
bt_000328,2025-02-05,SQ *KLAVIYO INC 9089 DUB,-216.64,161081.62,Klaviyo,,MARKETING
bt_000338,2025-02-05,AMAZON MARKETPLACE,-8.22,161073.40,Amazon,,OTHER
bt_000037,2025-02-12,SHOPIFY* 5831 PAYOUT REF#82937,43517.74,204591.14,Shopify,,PAYOUT
bt_000339,2025-02-15,TESCO EXPRESS,-4.97,204586.17,Tesco,,OTHER
bt_000038,2025-02-19,SHOPIFY* 1135 PAYOUT REF#82938,46840.35,251426.52,Shopify,,PAYOUT
bt_000341,2025-02-20,PRET A MANGER,-7.80,251418.72,Pret A Manger,,OTHER
bt_000192,2025-02-24,SWIFT XFER PORTO KNIT CO. EUR,-72021.81,179396.91,Porto Knit Co.,,SUPPLIER
bt_000194,2025-02-24,SWIFT XFER MILANO TRIMS SRL EUR,-3101.08,176295.83,Milano Trims SRL,,SUPPLIER
bt_000196,2025-02-24,SWIFT XFER IBERIA FOOTWEAR SA EUR,-21212.80,155083.03,Iberia Footwear SA,,SUPPLIER
bt_000327,2025-02-25,BACS PAYROLL 25FEB STAFF,-17936.11,137146.92,Pretty Fly Payroll,,PAYROLL
bt_000340,2025-02-25,TESCO EXPRESS,-11.36,137135.56,Tesco,,OTHER
bt_000039,2025-02-26,SHOPIFY* 8091 PAYOUT REF#82939,50563.79,187699.35,Shopify,,PAYOUT
bt_000114,2025-02-28,SHOPIFY REFUND BATCH 889,-18017.78,169681.57,Shopify,,REFUND
bt_000138,2025-02-28,GOOGLE*ADS3291 [email],-15957.31,153724.26,Google,,MARKETING
bt_000162,2025-02-28,FB*ADS5537XK MENLO PARK,-15385.94,138338.32,Meta,,MARKETING
bt_000336,2025-02-28,HUB3PL LONDON N1 INVC4269,-5876.50,132461.82,Hub3PL,,FULFILMENT
bt_000337,2025-02-28,ROYAL MAIL BUSINESS,-10074.00,122387.82,Royal Mail,,SHIPPING
bt_000344,2025-03-01,SHOPIFY* SUB 58592,-79.00,122308.82,Shopify,,SAAS
bt_000350,2025-03-01,STANDING ORDER STUDIO N1 LDN,-3200.00,119108.82,Studio N1 Landlord,,RENT
bt_000345,2025-03-03,INTERCOM INC SF CA 41484,-199.00,118909.82,Intercom,,SAAS
bt_000346,2025-03-03,XERO LTD 59220,-42.00,118867.82,Xero,,SAAS
bt_000347,2025-03-03,NOTION LABS INC 48605,-24.00,118843.82,Notion Labs,,SAAS
bt_000348,2025-03-03,FIGMA INC 11166,-33.00,118810.82,Figma,,SAAS
bt_000349,2025-03-03,MIXVIEW ANALYTICS LTD 42843,-349.00,118461.82,Mixview Analytics,,SAAS
bt_000205,2025-03-04,SWIFT XFER IBERIA FOOTWEAR SA EUR,-19668.09,98793.73,Iberia Footwear SA,,SUPPLIER
bt_000040,2025-03-05,SHOPIFY* 6396 PAYOUT REF#82940,84403.20,183196.93,Shopify,,PAYOUT
bt_000343,2025-03-05,SQ *KLAVIYO INC 1701 DUB,-224.97,182971.96,Klaviyo,,MARKETING
bt_000041,2025-03-12,SHOPIFY* 2072 PAYOUT REF#82941,57821.28,240793.24,Shopify,,PAYOUT
bt_000353,2025-03-16,TESCO EXPRESS,-3.63,240789.61,Tesco,,OTHER
bt_000042,2025-03-19,SHOPIFY* 4781 PAYOUT REF#82942,49271.74,290061.35,Shopify,,PAYOUT
bt_000342,2025-03-25,BACS PAYROLL 25MAR STAFF,-17904.11,272157.24,Pretty Fly Payroll,,PAYROLL
bt_000043,2025-03-26,SHOPIFY* 5935 PAYOUT REF#82943,50995.74,323152.98,Shopify,,PAYOUT
bt_000354,2025-03-26,TESCO EXPRESS,-9.03,323143.95,Tesco,,OTHER
bt_000351,2025-03-28,HUB3PL LONDON N1 INVC4700,-6471.50,316672.45,Hub3PL,,FULFILMENT
bt_000352,2025-03-28,DHL EXPRESS IRL,-11094.00,305578.45,DHL,,SHIPPING
bt_000115,2025-03-31,SHOPIFY REFUND BATCH 890,-26089.46,279488.99,Shopify,,REFUND
bt_000139,2025-03-31,GOOGLE*ADS7595 [email],-20883.66,258605.33,Google,,MARKETING
bt_000163,2025-03-31,FB*ADS6304XK MENLO PARK,-20437.81,238167.52,Meta,,MARKETING
bt_000357,2025-04-01,SHOPIFY* SUB 66246,-79.00,238088.52,Shopify,,SAAS
bt_000363,2025-04-01,STANDING ORDER STUDIO N1 LDN,-3200.00,234888.52,Studio N1 Landlord,,RENT
bt_000044,2025-04-02,SHOPIFY* 4363 PAYOUT REF#82944,55959.46,290847.98,Shopify,,PAYOUT
bt_000369,2025-04-02,TESCO EXPRESS,-8.72,290839.26,Tesco,,OTHER
bt_000203,2025-04-03,SWIFT XFER PORTO KNIT CO. EUR,-37676.55,253162.71,Porto Knit Co.,,SUPPLIER
bt_000358,2025-04-03,INTERCOM INC SF CA 37412,-199.00,252963.71,Intercom,,SAAS
bt_000359,2025-04-03,XERO LTD 59178,-42.00,252921.71,Xero,,SAAS
bt_000360,2025-04-03,NOTION LABS INC 26978,-24.00,252897.71,Notion Labs,,SAAS
bt_000361,2025-04-03,FIGMA INC 95414,-33.00,252864.71,Figma,,SAAS
bt_000362,2025-04-03,MIXVIEW ANALYTICS LTD 77502,-349.00,252515.71,Mixview Analytics,,SAAS
bt_000356,2025-04-05,SQ *KLAVIYO INC 3318 DUB,-233.30,252282.41,Klaviyo,,MARKETING
bt_000556,2025-04-07,HMRC VAT PAYMENT Q1 2025,-98531.06,153751.35,HMRC,,OTHER
bt_000045,2025-04-09,SHOPIFY* 9587 PAYOUT REF#82945,55087.15,208838.50,Shopify,,PAYOUT
bt_000046,2025-04-16,SHOPIFY* 7357 PAYOUT REF#82946,53519.62,262358.12,Shopify,,PAYOUT
bt_000368,2025-04-19,AMAZON MARKETPLACE,-4.70,262353.42,Amazon,,OTHER
bt_000047,2025-04-23,SHOPIFY* 3432 PAYOUT REF#82947,50768.04,313121.46,Shopify,,PAYOUT
bt_000366,2025-04-23,PRET A MANGER,-3.28,313118.18,Pret A Manger,,OTHER
bt_000355,2025-04-25,BACS PAYROLL 25APR STAFF,-17959.30,295158.88,Pretty Fly Payroll,,PAYROLL
bt_000367,2025-04-26,TESCO EXPRESS,-5.56,295153.32,Tesco,,OTHER
bt_000364,2025-04-28,HUB3PL LONDON N1 INVC1566,-6272.00,288881.32,Hub3PL,,FULFILMENT
bt_000365,2025-04-28,DHL EXPRESS IRL,-10752.00,278129.32,DHL,,SHIPPING
bt_000048,2025-04-30,SHOPIFY* 1552 PAYOUT REF#82948,53359.81,331489.13,Shopify,,PAYOUT
bt_000116,2025-04-30,SHOPIFY REFUND BATCH 891,-24054.13,307435.00,Shopify,,REFUND
bt_000140,2025-04-30,GOOGLE*ADS8713 [email],-20608.12,286826.88,Google,,MARKETING
bt_000164,2025-04-30,FB*ADS5339XK MENLO PARK,-20202.79,266624.09,Meta,,MARKETING
bt_000372,2025-05-01,SHOPIFY* SUB 78057,-79.00,266545.09,Shopify,,SAAS
bt_000378,2025-05-01,STANDING ORDER STUDIO N1 LDN,-3200.00,263345.09,Studio N1 Landlord,,RENT
bt_000373,2025-05-03,INTERCOM INC SF CA 82050,-199.00,263146.09,Intercom,,SAAS
bt_000374,2025-05-03,XERO LTD 23376,-42.00,263104.09,Xero,,SAAS
bt_000375,2025-05-03,NOTION LABS INC 39676,-24.00,263080.09,Notion Labs,,SAAS
bt_000376,2025-05-03,FIGMA INC 16878,-33.00,263047.09,Figma,,SAAS
bt_000377,2025-05-03,MIXVIEW ANALYTICS LTD 66801,-349.00,262698.09,Mixview Analytics,,SAAS
bt_000371,2025-05-05,SQ *KLAVIYO INC 9159 DUB,-241.63,262456.46,Klaviyo,,MARKETING
bt_000049,2025-05-07,SHOPIFY* 5881 PAYOUT REF#82949,49677.32,312133.78,Shopify,,PAYOUT
bt_000050,2025-05-14,SHOPIFY* 3122 PAYOUT REF#82950,48638.57,360772.35,Shopify,,PAYOUT
bt_000051,2025-05-21,SHOPIFY* 9270 PAYOUT REF#82951,48431.73,409204.08,Shopify,,PAYOUT
bt_000381,2025-05-24,PRET A MANGER,-6.60,409197.48,Pret A Manger,,OTHER
bt_000382,2025-05-24,PRET A MANGER,-11.55,409185.93,Pret A Manger,,OTHER
bt_000370,2025-05-25,BACS PAYROLL 25MAY STAFF,-18054.40,391131.53,Pretty Fly Payroll,,PAYROLL
bt_000052,2025-05-28,SHOPIFY* 3211 PAYOUT REF#82952,49358.11,440489.64,Shopify,,PAYOUT
bt_000379,2025-05-28,HUB3PL LONDON N1 INVC1548,-6160.00,434329.64,Hub3PL,,FULFILMENT
bt_000380,2025-05-28,ROYAL MAIL BUSINESS,-10560.00,423769.64,Royal Mail,,SHIPPING
bt_000117,2025-05-31,SHOPIFY REFUND BATCH 892,-24025.43,399744.21,Shopify,,REFUND
bt_000141,2025-05-31,GOOGLE*ADS5866 [email],-20373.07,379371.14,Google,,MARKETING
bt_000165,2025-05-31,FB*ADS1593XK MENLO PARK,-20227.62,359143.52,Meta,,MARKETING
bt_000385,2025-06-01,SHOPIFY* SUB 64451,-79.00,359064.52,Shopify,,SAAS
bt_000391,2025-06-01,STANDING ORDER STUDIO N1 LDN,-3200.00,355864.52,Studio N1 Landlord,,RENT
bt_000204,2025-06-02,SWIFT XFER PORTO KNIT CO. EUR,-37676.54,318187.98,Porto Knit Co.,,SUPPLIER
bt_000206,2025-06-02,SWIFT XFER IBERIA FOOTWEAR SA EUR,-19668.08,298519.90,Iberia Footwear SA,,SUPPLIER
bt_000386,2025-06-03,INTERCOM INC SF CA 44876,-199.00,298320.90,Intercom,,SAAS
bt_000387,2025-06-03,XERO LTD 43685,-42.00,298278.90,Xero,,SAAS
bt_000388,2025-06-03,NOTION LABS INC 20832,-24.00,298254.90,Notion Labs,,SAAS
bt_000389,2025-06-03,FIGMA INC 67843,-33.00,298221.90,Figma,,SAAS
bt_000390,2025-06-03,MIXVIEW ANALYTICS LTD 82577,-349.00,297872.90,Mixview Analytics,,SAAS
bt_000396,2025-06-03,TESCO EXPRESS,-9.29,297863.61,Tesco,,OTHER
bt_000397,2025-06-03,PRET A MANGER,-10.75,297852.86,Pret A Manger,,OTHER
bt_000053,2025-06-04,SHOPIFY* 7149 PAYOUT REF#82953,50226.42,348079.28,Shopify,,PAYOUT
bt_000394,2025-06-04,WORKSHOP COFFEE,-9.70,348069.58,Workshop Coffee,,OTHER
bt_000384,2025-06-05,SQ *KLAVIYO INC 8613 DUB,-249.96,347819.62,Klaviyo,,MARKETING
bt_000395,2025-06-10,TESCO EXPRESS,-4.42,347815.20,Tesco,,OTHER
bt_000054,2025-06-11,SHOPIFY* 5037 PAYOUT REF#82954,89223.39,437038.59,Shopify,,PAYOUT
bt_000055,2025-06-18,SHOPIFY* 2994 PAYOUT REF#82955,48964.45,486003.04,Shopify,,PAYOUT
bt_000186,2025-06-18,SWIFT XFER MILANO TRIMS SRL EUR,-15443.18,470559.86,Milano Trims SRL,,SUPPLIER
bt_000056,2025-06-25,SHOPIFY* 3984 PAYOUT REF#82956,50771.65,521331.51,Shopify,,PAYOUT
bt_000383,2025-06-25,BACS PAYROLL 25JUN STAFF,-19096.69,502234.82,Pretty Fly Payroll,,PAYROLL
bt_000392,2025-06-28,HUB3PL LONDON N1 INVC1852,-6940.50,495294.32,Hub3PL,,FULFILMENT
bt_000393,2025-06-28,DHL EXPRESS IRL,-11898.00,483396.32,DHL,,SHIPPING
bt_000118,2025-06-30,SHOPIFY REFUND BATCH 893,-23292.28,460104.04,Shopify,,REFUND
bt_000142,2025-06-30,GOOGLE*ADS5607 [email],-19051.02,441053.02,Google,,MARKETING
bt_000166,2025-06-30,FB*ADS8821XK MENLO PARK,-18858.31,422194.71,Meta,,MARKETING
bt_000400,2025-07-01,SHOPIFY* SUB 47198,-79.00,422115.71,Shopify,,SAAS
bt_000406,2025-07-01,STANDING ORDER STUDIO N1 LDN,-3200.00,418915.71,Studio N1 Landlord,,RENT
bt_000057,2025-07-02,SHOPIFY* 5160 PAYOUT REF#82957,53872.90,472788.61,Shopify,,PAYOUT
bt_000184,2025-07-03,SWIFT XFER PORTO KNIT CO. EUR,-44777.16,428011.45,Porto Knit Co.,,SUPPLIER
bt_000401,2025-07-03,INTERCOM INC SF CA 89355,-199.00,427812.45,Intercom,,SAAS
bt_000402,2025-07-03,XERO LTD 59327,-42.00,427770.45,Xero,,SAAS
bt_000403,2025-07-03,NOTION LABS INC 25727,-24.00,427746.45,Notion Labs,,SAAS
bt_000404,2025-07-03,FIGMA INC 90370,-33.00,427713.45,Figma,,SAAS
bt_000405,2025-07-03,MIXVIEW ANALYTICS LTD 64141,-349.00,427364.45,Mixview Analytics,,SAAS
bt_000410,2025-07-03,AMAZON MARKETPLACE,-6.62,427357.83,Amazon,,OTHER
bt_000399,2025-07-05,SQ *KLAVIYO INC 7299 DUB,-258.29,427099.54,Klaviyo,,MARKETING
bt_000557,2025-07-07,HMRC VAT PAYMENT Q2 2025,-91355.98,335743.56,HMRC,,OTHER
bt_000058,2025-07-09,SHOPIFY* 7944 PAYOUT REF#82958,49188.16,384931.72,Shopify,,PAYOUT
bt_000409,2025-07-09,PRET A MANGER,-7.76,384923.96,Pret A Manger,,OTHER
bt_000059,2025-07-16,SHOPIFY* 2419 PAYOUT REF#82959,46368.46,431292.42,Shopify,,PAYOUT
bt_000060,2025-07-23,SHOPIFY* 5257 PAYOUT REF#82960,47534.66,478827.08,Shopify,,PAYOUT
bt_000398,2025-07-25,BACS PAYROLL 25JUL STAFF,-19025.73,459801.35,Pretty Fly Payroll,,PAYROLL
bt_000407,2025-07-28,HUB3PL LONDON N1 INVC2125,-5579.00,454222.35,Hub3PL,,FULFILMENT
bt_000408,2025-07-28,ROYAL MAIL BUSINESS,-9564.00,444658.35,Royal Mail,,SHIPPING
bt_000061,2025-07-30,SHOPIFY* 6263 PAYOUT REF#82961,46431.39,491089.74,Shopify,,PAYOUT
bt_000119,2025-07-31,SHOPIFY REFUND BATCH 894,-21139.44,469950.30,Shopify,,REFUND
bt_000143,2025-07-31,GOOGLE*ADS7198 [email],-17917.65,452032.65,Google,,MARKETING
bt_000167,2025-07-31,FB*ADS4308XK MENLO PARK,-17601.33,434431.32,Meta,,MARKETING
bt_000413,2025-08-01,SHOPIFY* SUB 57794,-79.00,434352.32,Shopify,,SAAS
bt_000419,2025-08-01,STANDING ORDER STUDIO N1 LDN,-3200.00,431152.32,Studio N1 Landlord,,RENT
bt_000414,2025-08-03,INTERCOM INC SF CA 69909,-199.00,430953.32,Intercom,,SAAS
bt_000415,2025-08-03,XERO LTD 81180,-42.00,430911.32,Xero,,SAAS
bt_000416,2025-08-03,NOTION LABS INC 92513,-24.00,430887.32,Notion Labs,,SAAS
bt_000417,2025-08-03,FIGMA INC 76839,-33.00,430854.32,Figma,,SAAS
bt_000418,2025-08-03,MIXVIEW ANALYTICS LTD 23943,-349.00,430505.32,Mixview Analytics,,SAAS
bt_000423,2025-08-04,TESCO EXPRESS,-11.46,430493.86,Tesco,,OTHER
bt_000412,2025-08-05,SQ *KLAVIYO INC 2821 DUB,-266.62,430227.24,Klaviyo,,MARKETING
bt_000062,2025-08-06,SHOPIFY* 8022 PAYOUT REF#82962,46218.35,476445.59,Shopify,,PAYOUT
bt_000424,2025-08-11,TESCO EXPRESS,-8.42,476437.17,Tesco,,OTHER
bt_000063,2025-08-13,SHOPIFY* 5468 PAYOUT REF#82963,48174.24,524611.41,Shopify,,PAYOUT
bt_000422,2025-08-14,TESCO EXPRESS,-4.08,524607.33,Tesco,,OTHER
bt_000064,2025-08-20,SHOPIFY* 2123 PAYOUT REF#82964,48885.82,573493.15,Shopify,,PAYOUT
bt_000411,2025-08-25,BACS PAYROLL 25AUG STAFF,-19166.20,554326.95,Pretty Fly Payroll,,PAYROLL
bt_000065,2025-08-27,SHOPIFY* 5158 PAYOUT REF#82965,47992.49,602319.44,Shopify,,PAYOUT
bt_000425,2025-08-27,TESCO EXPRESS,-8.81,602310.63,Tesco,,OTHER
bt_000420,2025-08-28,HUB3PL LONDON N1 INVC3013,-5943.00,596367.63,Hub3PL,,FULFILMENT
bt_000421,2025-08-28,ROYAL MAIL BUSINESS,-10188.00,586179.63,Royal Mail,,SHIPPING
bt_000120,2025-08-31,SHOPIFY REFUND BATCH 895,-18408.94,567770.69,Shopify,,REFUND
bt_000144,2025-08-31,GOOGLE*ADS3039 [email],-19029.96,548740.73,Google,,MARKETING
bt_000168,2025-08-31,FB*ADS4939XK MENLO PARK,-18792.29,529948.44,Meta,,MARKETING
bt_000185,2025-09-01,SWIFT XFER PORTO KNIT CO. EUR,-44777.16,485171.28,Porto Knit Co.,,SUPPLIER
bt_000187,2025-09-01,SWIFT XFER MILANO TRIMS SRL EUR,-15443.17,469728.11,Milano Trims SRL,,SUPPLIER
bt_000428,2025-09-01,SHOPIFY* SUB 23144,-79.00,469649.11,Shopify,,SAAS
bt_000434,2025-09-01,STANDING ORDER STUDIO N1 LDN,-3200.00,466449.11,Studio N1 Landlord,,RENT
bt_000438,2025-09-02,WORKSHOP COFFEE,-7.07,466442.04,Workshop Coffee,,OTHER
bt_000066,2025-09-03,SHOPIFY* 6208 PAYOUT REF#82966,50914.86,517356.90,Shopify,,PAYOUT
bt_000429,2025-09-03,INTERCOM INC SF CA 20873,-199.00,517157.90,Intercom,,SAAS
bt_000430,2025-09-03,XERO LTD 25336,-42.00,517115.90,Xero,,SAAS
bt_000431,2025-09-03,NOTION LABS INC 96969,-24.00,517091.90,Notion Labs,,SAAS
bt_000432,2025-09-03,FIGMA INC 47992,-33.00,517058.90,Figma,,SAAS
bt_000433,2025-09-03,MIXVIEW ANALYTICS LTD 60644,-349.00,516709.90,Mixview Analytics,,SAAS
bt_000427,2025-09-05,SQ *KLAVIYO INC 6697 DUB,-274.95,516434.95,Klaviyo,,MARKETING
bt_000067,2025-09-10,SHOPIFY* 3240 PAYOUT REF#82967,109574.83,626009.78,Shopify,,PAYOUT
bt_000068,2025-09-17,SHOPIFY* 7360 PAYOUT REF#82968,61523.30,687533.08,Shopify,,PAYOUT
bt_000213,2025-09-17,SWIFT XFER MILANO TRIMS SRL EUR,-9025.00,678508.08,Milano Trims SRL,,SUPPLIER
bt_000069,2025-09-24,SHOPIFY* 7282 PAYOUT REF#82969,67272.52,745780.60,Shopify,,PAYOUT
bt_000437,2025-09-24,AMAZON MARKETPLACE,-9.89,745770.71,Amazon,,OTHER
bt_000426,2025-09-25,BACS PAYROLL 25SEP STAFF,-19171.12,726599.59,Pretty Fly Payroll,,PAYROLL
bt_000435,2025-09-28,HUB3PL LONDON N1 INVC1043,-8428.00,718171.59,Hub3PL,,FULFILMENT
