transaction_id,date,description,amount_gbp,balance_gbp,counterparty,category,raw_category
bt_000436,2025-09-28,DHL EXPRESS IRL,-14448.00,703723.59,DHL,,SHIPPING
bt_000121,2025-09-30,SHOPIFY REFUND BATCH 896,-26247.60,677475.99,Shopify,,REFUND
bt_000145,2025-09-30,GOOGLE*ADS7211 [email],-23406.14,654069.85,Google,,MARKETING
bt_000169,2025-09-30,FB*ADS4545XK MENLO PARK,-23039.39,631030.46,Meta,,MARKETING
bt_000070,2025-10-01,SHOPIFY* 7151 PAYOUT REF#82970,67259.43,698289.89,Shopify,,PAYOUT
bt_000441,2025-10-01,SHOPIFY* SUB 26994,-79.00,698210.89,Shopify,,SAAS
bt_000447,2025-10-01,STANDING ORDER STUDIO N1 LDN,-3200.00,695010.89,Studio N1 Landlord,,RENT
bt_000450,2025-10-01,AMAZON MARKETPLACE,-4.84,695006.05,Amazon,,OTHER
bt_000211,2025-10-02,SWIFT XFER PORTO KNIT CO. EUR,-57167.57,637838.48,Porto Knit Co.,,SUPPLIER
bt_000451,2025-10-02,TESCO EXPRESS,-9.63,637828.85,Tesco,,OTHER
bt_000442,2025-10-03,INTERCOM INC SF CA 93103,-199.00,637629.85,Intercom,,SAAS
bt_000443,2025-10-03,XERO LTD 92059,-42.00,637587.85,Xero,,SAAS
bt_000444,2025-10-03,NOTION LABS INC 56815,-24.00,637563.85,Notion Labs,,SAAS
bt_000445,2025-10-03,FIGMA INC 13378,-33.00,637530.85,Figma,,SAAS
bt_000446,2025-10-03,MIXVIEW ANALYTICS LTD 72877,-349.00,637181.85,Mixview Analytics,,SAAS
bt_000440,2025-10-05,SQ *KLAVIYO INC 2692 DUB,-283.28,636898.57,Klaviyo,,MARKETING
bt_000453,2025-10-05,AMAZON MARKETPLACE,-11.05,636887.52,Amazon,,OTHER
bt_000558,2025-10-07,HMRC VAT PAYMENT Q3 2025,-100633.14,536254.38,HMRC,,OTHER
bt_000071,2025-10-08,SHOPIFY* 3762 PAYOUT REF#82971,61216.69,597471.07,Shopify,,PAYOUT
bt_000072,2025-10-15,SHOPIFY* 1330 PAYOUT REF#82972,56754.71,654225.78,Shopify,,PAYOUT
bt_000452,2025-10-17,WORKSHOP COFFEE,-8.37,654217.41,Workshop Coffee,,OTHER
bt_000073,2025-10-22,SHOPIFY* 7098 PAYOUT REF#82973,61321.05,715538.46,Shopify,,PAYOUT
bt_000439,2025-10-25,BACS PAYROLL 25OCT STAFF,-19184.17,696354.29,Pretty Fly Payroll,,PAYROLL
bt_000448,2025-10-28,HUB3PL LONDON N1 INVC7525,-7332.50,689021.79,Hub3PL,,FULFILMENT
bt_000449,2025-10-28,ROYAL MAIL BUSINESS,-12570.00,676451.79,Royal Mail,,SHIPPING
bt_000074,2025-10-29,SHOPIFY* 2591 PAYOUT REF#82974,64130.04,740581.83,Shopify,,PAYOUT
bt_000122,2025-10-31,SHOPIFY REFUND BATCH 897,-26642.25,713939.58,Shopify,,REFUND
bt_000146,2025-10-31,GOOGLE*ADS8749 [email],-23625.92,690313.66,Google,,MARKETING
bt_000170,2025-10-31,FB*ADS6269XK MENLO PARK,-23176.51,667137.15,Meta,,MARKETING
bt_000456,2025-11-01,SHOPIFY* SUB 39570,-79.00,667058.15,Shopify,,SAAS
bt_000462,2025-11-01,STANDING ORDER STUDIO N1 LDN,-3200.00,663858.15,Studio N1 Landlord,,RENT
bt_000457,2025-11-03,INTERCOM INC SF CA 73831,-199.00,663659.15,Intercom,,SAAS
bt_000458,2025-11-03,XERO LTD 36844,-42.00,663617.15,Xero,,SAAS
bt_000459,2025-11-03,NOTION LABS INC 56854,-24.00,663593.15,Notion Labs,,SAAS
bt_000460,2025-11-03,FIGMA INC 66855,-33.00,663560.15,Figma,,SAAS
bt_000461,2025-11-03,MIXVIEW ANALYTICS LTD 94602,-349.00,663211.15,Mixview Analytics,,SAAS
bt_000075,2025-11-05,SHOPIFY* 6251 PAYOUT REF#82975,66061.99,729273.14,Shopify,,PAYOUT
bt_000455,2025-11-05,SQ *KLAVIYO INC 1117 DUB,-291.61,728981.53,Klaviyo,,MARKETING
bt_000465,2025-11-11,PRET A MANGER,-5.05,728976.48,Pret A Manger,,OTHER
bt_000076,2025-11-12,SHOPIFY* 6480 PAYOUT REF#82976,78761.70,807738.18,Shopify,,PAYOUT
bt_000077,2025-11-19,SHOPIFY* 8565 PAYOUT REF#82977,87402.38,895140.56,Shopify,,PAYOUT
bt_000466,2025-11-24,TESCO EXPRESS,-4.53,895136.03,Tesco,,OTHER
bt_000454,2025-11-25,BACS PAYROLL 25NOV STAFF,-19080.54,876055.49,Pretty Fly Payroll,,PAYROLL
bt_000078,2025-11-26,SHOPIFY* 3422 PAYOUT REF#82978,78960.09,955015.58,Shopify,,PAYOUT
bt_000463,2025-11-28,HUB3PL LONDON N1 INVC4689,-12502.00,942513.58,Hub3PL,,FULFILMENT
bt_000464,2025-11-28,DHL EXPRESS IRL,-21432.00,921081.58,DHL,,SHIPPING
bt_000123,2025-11-30,SHOPIFY REFUND BATCH 898,-28894.24,892187.34,Shopify,,REFUND
bt_000147,2025-11-30,GOOGLE*ADS3037 [email],-29314.45,862872.89,Google,,MARKETING
bt_000171,2025-11-30,FB*ADS4071XK MENLO PARK,-28397.26,834475.63,Meta,,MARKETING
bt_000212,2025-12-01,SWIFT XFER PORTO KNIT CO. EUR,-57167.56,777308.07,Porto Knit Co.,,SUPPLIER
bt_000214,2025-12-01,SWIFT XFER MILANO TRIMS SRL EUR,-9024.99,768283.08,Milano Trims SRL,,SUPPLIER
bt_000469,2025-12-01,SHOPIFY* SUB 14359,-79.00,768204.08,Shopify,,SAAS
bt_000475,2025-12-01,STANDING ORDER STUDIO N1 LDN,-3200.00,765004.08,Studio N1 Landlord,,RENT
bt_000079,2025-12-03,SHOPIFY* 3750 PAYOUT REF#82979,211460.96,976465.04,Shopify,,PAYOUT
bt_000470,2025-12-03,INTERCOM INC SF CA 74657,-199.00,976266.04,Intercom,,SAAS
bt_000471,2025-12-03,XERO LTD 54357,-42.00,976224.04,Xero,,SAAS
bt_000472,2025-12-03,NOTION LABS INC 75081,-24.00,976200.04,Notion Labs,,SAAS
bt_000473,2025-12-03,FIGMA INC 42550,-33.00,976167.04,Figma,,SAAS
bt_000474,2025-12-03,MIXVIEW ANALYTICS LTD 95103,-349.00,975818.04,Mixview Analytics,,SAAS
bt_000479,2025-12-03,AMAZON MARKETPLACE,-10.84,975807.20,Amazon,,OTHER
bt_000468,2025-12-05,SQ *KLAVIYO INC 6584 DUB,-299.94,975507.26,Klaviyo,,MARKETING
bt_000478,2025-12-08,AMAZON MARKETPLACE,-4.14,975503.12,Amazon,,OTHER
bt_000480,2025-12-08,AMAZON MARKETPLACE,-7.32,975495.80,Amazon,,OTHER
bt_000080,2025-12-10,SHOPIFY* 5062 PAYOUT REF#82980,116097.65,1091593.45,Shopify,,PAYOUT
bt_000199,2025-12-10,SWIFT XFER MILANO TRIMS SRL EUR,-3916.50,1087676.95,Milano Trims SRL,,SUPPLIER
bt_000081,2025-12-17,SHOPIFY* 3023 PAYOUT REF#82981,70097.63,1157774.58,Shopify,,PAYOUT
bt_000082,2025-12-24,SHOPIFY* 9047 PAYOUT REF#82982,67622.81,1225397.39,Shopify,,PAYOUT
bt_000197,2025-12-25,SWIFT XFER PORTO KNIT CO. EUR,-12158.83,1213238.56,Porto Knit Co.,,SUPPLIER
bt_000467,2025-12-25,BACS PAYROLL 25DEC STAFF,-19012.43,1194226.13,Pretty Fly Payroll,,PAYROLL
bt_000476,2025-12-28,HUB3PL LONDON N1 INVC6122,-9523.50,1184702.63,Hub3PL,,FULFILMENT
bt_000477,2025-12-28,ROYAL MAIL BUSINESS,-16326.00,1168376.63,Royal Mail,,SHIPPING
bt_000083,2025-12-31,SHOPIFY* 1551 PAYOUT REF#82983,72396.72,1240773.35,Shopify,,PAYOUT
bt_000124,2025-12-31,SHOPIFY REFUND BATCH 899,-46421.18,1194352.17,Shopify,,REFUND
bt_000148,2025-12-31,GOOGLE*ADS9889 [email],-26498.75,1167853.42,Google,,MARKETING
bt_000172,2025-12-31,FB*ADS1753XK MENLO PARK,-32334.69,1135518.73,Meta,,MARKETING
bt_000483,2026-01-01,SHOPIFY* SUB 70373,-79.00,1135439.73,Shopify,,SAAS
bt_000489,2026-01-01,STANDING ORDER STUDIO N1 LDN,-3200.00,1132239.73,Studio N1 Landlord,,RENT
bt_000484,2026-01-03,INTERCOM INC SF CA 73481,-199.00,1132040.73,Intercom,,SAAS
bt_000485,2026-01-03,XERO LTD 40771,-42.00,1131998.73,Xero,,SAAS
bt_000486,2026-01-03,NOTION LABS INC 41099,-24.00,1131974.73,Notion Labs,,SAAS
bt_000487,2026-01-03,FIGMA INC 25210,-33.00,1131941.73,Figma,,SAAS
bt_000488,2026-01-03,MIXVIEW ANALYTICS LTD 99682,-349.00,1131592.73,Mixview Analytics,,SAAS
bt_000482,2026-01-05,SQ *KLAVIYO INC 3353 DUB,-308.27,1131284.46,Klaviyo,,MARKETING
bt_000084,2026-01-07,SHOPIFY* 8761 PAYOUT REF#82984,102983.84,1234268.30,Shopify,,PAYOUT
bt_000495,2026-01-07,TESCO EXPRESS,-7.61,1234260.69,Tesco,,OTHER
bt_000559,2026-01-07,HMRC VAT PAYMENT Q4 2025,-146042.09,1088218.60,HMRC,,OTHER
bt_000492,2026-01-12,WORKSHOP COFFEE,-3.62,1088214.98,Workshop Coffee,,OTHER
bt_000085,2026-01-14,SHOPIFY* 6099 PAYOUT REF#82985,81195.68,1169410.66,Shopify,,PAYOUT
bt_000493,2026-01-16,AMAZON MARKETPLACE,-8.44,1169402.22,Amazon,,OTHER
bt_000086,2026-01-21,SHOPIFY* 1032 PAYOUT REF#82986,68425.13,1237827.35,Shopify,,PAYOUT
bt_000494,2026-01-23,PRET A MANGER,-9.14,1237818.21,Pret A Manger,,OTHER
bt_000481,2026-01-25,BACS PAYROLL 25JAN STAFF,-18156.70,1219661.51,Pretty Fly Payroll,,PAYROLL
bt_000087,2026-01-28,SHOPIFY* 3386 PAYOUT REF#82987,68648.15,1288309.66,Shopify,,PAYOUT
bt_000490,2026-01-28,HUB3PL LONDON N1 INVC1453,-9457.00,1278852.66,Hub3PL,,FULFILMENT
bt_000491,2026-01-28,ROYAL MAIL BUSINESS,-16212.00,1262640.66,Royal Mail,,SHIPPING
bt_000125,2026-01-31,SHOPIFY REFUND BATCH 900,-32758.29,1229882.37,Shopify,,REFUND
bt_000149,2026-01-31,GOOGLE*ADS3369 [email],-25451.22,1204431.15,Google,,MARKETING
bt_000173,2026-01-31,FB*ADS1448XK MENLO PARK,-31215.45,1173215.70,Meta,,MARKETING
bt_000498,2026-02-01,SHOPIFY* SUB 36932,-79.00,1173136.70,Shopify,,SAAS
bt_000504,2026-02-01,STANDING ORDER STUDIO N1 LDN,-3200.00,1169936.70,Studio N1 Landlord,,RENT
bt_000499,2026-02-03,INTERCOM INC SF CA 36165,-199.00,1169737.70,Intercom,,SAAS
bt_000500,2026-02-03,XERO LTD 86406,-42.00,1169695.70,Xero,,SAAS
bt_000501,2026-02-03,NOTION LABS INC 10775,-24.00,1169671.70,Notion Labs,,SAAS
bt_000502,2026-02-03,FIGMA INC 38092,-33.00,1169638.70,Figma,,SAAS
bt_000503,2026-02-03,MIXVIEW ANALYTICS LTD 47419,-349.00,1169289.70,Mixview Analytics,,SAAS
bt_000508,2026-02-03,TESCO EXPRESS,-6.45,1169283.25,Tesco,,OTHER
bt_000088,2026-02-04,SHOPIFY* 5625 PAYOUT REF#82988,67358.00,1236641.25,Shopify,,PAYOUT
bt_000497,2026-02-05,SQ *KLAVIYO INC 2870 DUB,-316.60,1236324.65,Klaviyo,,MARKETING
bt_000507,2026-02-10,AMAZON MARKETPLACE,-7.85,1236316.80,Amazon,,OTHER
bt_000089,2026-02-11,SHOPIFY* 9710 PAYOUT REF#82989,53797.02,1290113.82,Shopify,,PAYOUT
bt_000509,2026-02-12,TESCO EXPRESS,-11.92,1290101.90,Tesco,,OTHER
bt_000090,2026-02-18,SHOPIFY* 9364 PAYOUT REF#82990,53430.40,1343532.30,Shopify,,PAYOUT
bt_000198,2026-02-23,SWIFT XFER PORTO KNIT CO. EUR,-12158.82,1331373.48,Porto Knit Co.,,SUPPLIER
bt_000200,2026-02-23,SWIFT XFER MILANO TRIMS SRL EUR,-3916.50,1327456.98,Milano Trims SRL,,SUPPLIER
bt_000091,2026-02-25,SHOPIFY* 9011 PAYOUT REF#82991,53673.55,1381130.53,Shopify,,PAYOUT
bt_000496,2026-02-25,BACS PAYROLL 25FEB STAFF,-18021.98,1363108.55,Pretty Fly Payroll,,PAYROLL
bt_000126,2026-02-28,SHOPIFY REFUND BATCH 901,-25146.62,1337961.93,Shopify,,REFUND
bt_000150,2026-02-28,GOOGLE*ADS1236 [email],-19124.04,1318837.89,Google,,MARKETING
bt_000174,2026-02-28,FB*ADS7819XK MENLO PARK,-22464.10,1296373.79,Meta,,MARKETING
bt_000505,2026-02-28,HUB3PL LONDON N1 INVC6360,-6996.50,1289377.29,Hub3PL,,FULFILMENT
bt_000506,2026-02-28,ROYAL MAIL BUSINESS,-11994.00,1277383.29,Royal Mail,,SHIPPING
bt_000512,2026-03-01,SHOPIFY* SUB 83388,-79.00,1277304.29,Shopify,,SAAS
bt_000518,2026-03-01,STANDING ORDER STUDIO N1 LDN,-3200.00,1274104.29,Studio N1 Landlord,,RENT
bt_000513,2026-03-03,INTERCOM INC SF CA 49744,-199.00,1273905.29,Intercom,,SAAS
bt_000514,2026-03-03,XERO LTD 21091,-42.00,1273863.29,Xero,,SAAS
bt_000515,2026-03-03,NOTION LABS INC 70267,-24.00,1273839.29,Notion Labs,,SAAS
bt_000516,2026-03-03,FIGMA INC 51883,-33.00,1273806.29,Figma,,SAAS
bt_000517,2026-03-03,MIXVIEW ANALYTICS LTD 53352,-349.00,1273457.29,Mixview Analytics,,SAAS
bt_000092,2026-03-04,SHOPIFY* 4146 PAYOUT REF#82992,99949.84,1373407.13,Shopify,,PAYOUT
bt_000511,2026-03-05,SQ *KLAVIYO INC 4771 DUB,-324.93,1373082.20,Klaviyo,,MARKETING
bt_000521,2026-03-08,AMAZON MARKETPLACE,-7.73,1373074.47,Amazon,,OTHER
bt_000093,2026-03-11,SHOPIFY* 9429 PAYOUT REF#82993,60733.06,1433807.53,Shopify,,PAYOUT
bt_000523,2026-03-15,AMAZON MARKETPLACE,-10.90,1433796.63,Amazon,,OTHER
bt_000522,2026-03-16,PRET A MANGER,-8.92,1433787.71,Pret A Manger,,OTHER
bt_000094,2026-03-18,SHOPIFY* 5249 PAYOUT REF#82994,62936.60,1496724.31,Shopify,,PAYOUT
bt_000095,2026-03-25,SHOPIFY* 7012 PAYOUT REF#82995,70022.34,1566746.65,Shopify,,PAYOUT
bt_000510,2026-03-25,BACS PAYROLL 25MAR STAFF,-18038.64,1548708.01,Pretty Fly Payroll,,PAYROLL
bt_000519,2026-03-28,HUB3PL LONDON N1 INVC5469,-7665.00,1541043.01,Hub3PL,,FULFILMENT
bt_000520,2026-03-28,DHL EXPRESS IRL,-13140.00,1527903.01,DHL,,SHIPPING
bt_000127,2026-03-31,SHOPIFY REFUND BATCH 902,-25700.41,1502202.60,Shopify,,REFUND
bt_000151,2026-03-31,GOOGLE*ADS7012 [email],-25080.21,1477122.39,Google,,MARKETING
bt_000175,2026-03-31,FB*ADS8747XK MENLO PARK,-29877.90,1447244.49,Meta,,MARKETING
bt_000096,2026-04-01,SHOPIFY* 4330 PAYOUT REF#82996,64282.47,1511526.96,Shopify,,PAYOUT
bt_000526,2026-04-01,SHOPIFY* SUB 26939,-79.00,1511447.96,Shopify,,SAAS
bt_000532,2026-04-01,STANDING ORDER STUDIO N1 LDN,-3200.00,1508247.96,Studio N1 Landlord,,RENT
bt_000535,2026-04-01,WORKSHOP COFFEE,-9.49,1508238.47,Workshop Coffee,,OTHER
bt_000527,2026-04-03,INTERCOM INC SF CA 94522,-199.00,1508039.47,Intercom,,SAAS
bt_000528,2026-04-03,XERO LTD 50741,-42.00,1507997.47,Xero,,SAAS
bt_000529,2026-04-03,NOTION LABS INC 57356,-24.00,1507973.47,Notion Labs,,SAAS
bt_000530,2026-04-03,FIGMA INC 29115,-33.00,1507940.47,Figma,,SAAS
bt_000531,2026-04-03,MIXVIEW ANALYTICS LTD 35541,-349.00,1507591.47,Mixview Analytics,,SAAS
bt_000525,2026-04-05,SQ *KLAVIYO INC 3197 DUB,-333.26,1507258.21,Klaviyo,,MARKETING
bt_000536,2026-04-06,TESCO EXPRESS,-6.50,1507251.71,Tesco,,OTHER
bt_000560,2026-04-07,HMRC VAT PAYMENT Q1 2026,-118960.30,1388291.41,HMRC,,OTHER
bt_000097,2026-04-08,SHOPIFY* 3907 PAYOUT REF#82997,67808.44,1456099.85,Shopify,,PAYOUT
bt_000098,2026-04-15,SHOPIFY* 8242 PAYOUT REF#82998,63653.45,1519753.30,Shopify,,PAYOUT
bt_000537,2026-04-19,TESCO EXPRESS,-8.06,1519745.24,Tesco,,OTHER
bt_000099,2026-04-22,SHOPIFY* 1255 PAYOUT REF#82999,61869.21,1581614.45,Shopify,,PAYOUT
bt_000524,2026-04-25,BACS PAYROLL 25APR STAFF,-18088.36,1563526.09,Pretty Fly Payroll,,PAYROLL
bt_000533,2026-04-28,HUB3PL LONDON N1 INVC3691,-7672.00,1555854.09,Hub3PL,,FULFILMENT
bt_000534,2026-04-28,DHL EXPRESS IRL,-13152.00,1542702.09,DHL,,SHIPPING
bt_000100,2026-04-29,SHOPIFY* 4955 PAYOUT REF#83000,64961.44,1607663.53,Shopify,,PAYOUT
bt_000128,2026-04-30,SHOPIFY REFUND BATCH 903,-29178.94,1578484.59,Shopify,,REFUND
bt_000152,2026-04-30,GOOGLE*ADS2793 [email],-24530.60,1553953.99,Google,,MARKETING
bt_000176,2026-04-30,FB*ADS1693XK MENLO PARK,-29303.30,1524650.69,Meta,,MARKETING
bt_000540,2026-05-01,SHOPIFY* SUB 67866,-79.00,1524571.69,Shopify,,SAAS
bt_000546,2026-05-01,STANDING ORDER STUDIO N1 LDN,-3200.00,1521371.69,Studio N1 Landlord,,RENT
bt_000552,2026-05-02,WORKSHOP COFFEE,-3.56,1521368.13,Workshop Coffee,,OTHER
bt_000541,2026-05-03,INTERCOM INC SF CA 91538,-199.00,1521169.13,Intercom,,SAAS
bt_000542,2026-05-03,XERO LTD 40851,-42.00,1521127.13,Xero,,SAAS
bt_000543,2026-05-03,NOTION LABS INC 29761,-24.00,1521103.13,Notion Labs,,SAAS
bt_000544,2026-05-03,FIGMA INC 71301,-33.00,1521070.13,Figma,,SAAS
bt_000545,2026-05-03,MIXVIEW ANALYTICS LTD 78284,-349.00,1520721.13,Mixview Analytics,,SAAS
bt_000549,2026-05-04,WORKSHOP COFFEE,-7.02,1520714.11,Workshop Coffee,,OTHER
bt_000539,2026-05-05,SQ *KLAVIYO INC 7908 DUB,-341.59,1520372.52,Klaviyo,,MARKETING
bt_000101,2026-05-06,SHOPIFY* 5761 PAYOUT REF#83001,72091.21,1592463.73,Shopify,,PAYOUT
bt_000550,2026-05-07,WORKSHOP COFFEE,-11.25,1592452.48,Workshop Coffee,,OTHER
bt_000102,2026-05-13,SHOPIFY* 9140 PAYOUT REF#83002,64413.13,1656865.61,Shopify,,PAYOUT
bt_000551,2026-05-17,TESCO EXPRESS,-4.60,1656861.01,Tesco,,OTHER
bt_000103,2026-05-20,SHOPIFY* 1533 PAYOUT REF#83003,55044.66,1711905.67,Shopify,,PAYOUT
bt_000538,2026-05-25,BACS PAYROLL 25MAY STAFF,-18101.85,1693803.82,Pretty Fly Payroll,,PAYROLL
bt_000104,2026-05-27,SHOPIFY* 2718 PAYOUT REF#83004,61332.10,1755135.92,Shopify,,PAYOUT
bt_000547,2026-05-28,HUB3PL LONDON N1 INVC3872,-7339.50,1747796.42,Hub3PL,,FULFILMENT
bt_000548,2026-05-28,ROYAL MAIL BUSINESS,-12582.00,1735214.42,Royal Mail,,SHIPPING
bt_000105,2026-05-31,SHOPIFY* 5559 PAYOUT REF#83005,61850.16,1797064.58,Shopify,,PAYOUT
bt_000129,2026-05-31,SHOPIFY REFUND BATCH 904,-29532.75,1767531.83,Shopify,,REFUND
bt_000153,2026-05-31,GOOGLE*ADS5706 [email],-24149.51,1743382.32,Google,,MARKETING
bt_000177,2026-05-31,FB*ADS3746XK MENLO PARK,-29380.87,1714001.45,Meta,,MARKETING
